"Path","Package","Decl","FQCN"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\FamilyDao.kt","com.adoptionapp.data.db.dao","FamilyDao","com.adoptionapp.data.db.dao.FamilyDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\GuardianDao.kt","com.adoptionapp.data.db.dao","GuardianDao","com.adoptionapp.data.db.dao.GuardianDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\HomeStudyDao.kt","com.adoptionapp.data.db.dao","HomeStudyDao","com.adoptionapp.data.db.dao.HomeStudyDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\MedicalRecordDao.kt","com.adoptionapp.data.db.dao","MedicalRecordDao","com.adoptionapp.data.db.dao.MedicalRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\MoneyRecordDao.kt","com.adoptionapp.data.db.dao","MoneyRecordDao","com.adoptionapp.data.db.dao.MoneyRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\PermissionDao.kt","com.adoptionapp.data.db.dao","PermissionDao","com.adoptionapp.data.db.dao.PermissionDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\PlacementDao.kt","com.adoptionapp.data.db.dao","PlacementDao","com.adoptionapp.data.db.dao.PlacementDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\UserDao.kt","com.adoptionapp.data.db.dao","UserDao","com.adoptionapp.data.db.dao.UserDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\UserPermissionDao.kt","com.adoptionapp.data.db.dao","UserPermissionDao","com.adoptionapp.data.db.dao.UserPermissionDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\AdoptionApplicationEntity.kt","com.adoptionapp.data.db.entities","AdoptionApplicationEntity","com.adoptionapp.data.db.entities.AdoptionApplicationEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\AuditLogEntity.kt","com.adoptionapp.data.db.entities","AuditLogEntity","com.adoptionapp.data.db.entities.AuditLogEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\CaseReportEntity.kt","com.adoptionapp.data.db.entities","CaseReportEntity","com.adoptionapp.data.db.entities.CaseReportEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\ChildEntity.kt","com.adoptionapp.data.db.entities","ChildEntity","com.adoptionapp.data.db.entities.ChildEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\CourtCaseEntity.kt","com.adoptionapp.data.db.entities","CourtCaseEntity","com.adoptionapp.data.db.entities.CourtCaseEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\DocumentEntity.kt","com.adoptionapp.data.db.entities","DocumentEntity","com.adoptionapp.data.db.entities.DocumentEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\EducationRecordEntity.kt","com.adoptionapp.data.db.entities","EducationRecordEntity","com.adoptionapp.data.db.entities.EducationRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\FamilyEntity.kt","com.adoptionapp.data.db.entities","FamilyEntity","com.adoptionapp.data.db.entities.FamilyEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\GuardianEntity.kt","com.adoptionapp.data.db.entities","GuardianEntity","com.adoptionapp.data.db.entities.GuardianEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\HomeStudyEntity.kt","com.adoptionapp.data.db.entities","HomeStudyEntity","com.adoptionapp.data.db.entities.HomeStudyEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\MedicalRecordEntity.kt","com.adoptionapp.data.db.entities","MedicalRecordEntity","com.adoptionapp.data.db.entities.MedicalRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\MoneyRecordEntity.kt","com.adoptionapp.data.db.entities","MoneyRecordEntity","com.adoptionapp.data.db.entities.MoneyRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\PermissionEntity.kt","com.adoptionapp.data.db.entities","PermissionEntity","com.adoptionapp.data.db.entities.PermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\PlacementEntity.kt","com.adoptionapp.data.db.entities","PlacementEntity","com.adoptionapp.data.db.entities.PlacementEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\UserEntity.kt","com.adoptionapp.data.db.entities","UserEntity","com.adoptionapp.data.db.entities.UserEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\entities\UserPermissionEntity.kt","com.adoptionapp.data.db.entities","UserPermissionEntity","com.adoptionapp.data.db.entities.UserPermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\security\Security.kt","com.adoptionapp.data.security","Security","com.adoptionapp.data.security.Security"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\session\AppSettings.kt","com.adoptionapp.data.session","AppSettings","com.adoptionapp.data.session.AppSettings"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\session\SessionManager.kt","com.adoptionapp.data.session","SessionManager","com.adoptionapp.data.session.SessionManager"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\entity\BackgroundChecksEntity.kt","com.adoptionapp.entity","BackgroundChecksEntity","com.adoptionapp.entity.BackgroundChecksEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\entity\ChildrenEntity.kt","com.adoptionapp.entity","ChildrenEntity","com.adoptionapp.entity.ChildrenEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\entity\DocumentsEntity.kt","com.adoptionapp.entity","DocumentsEntity","com.adoptionapp.entity.DocumentsEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\entity\FamilyProfilesEntity.kt","com.adoptionapp.entity","FamilyProfilesEntity","com.adoptionapp.entity.FamilyProfilesEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\entity\FosterTasksEntity.kt","com.adoptionapp.entity","FosterTasksEntity","com.adoptionapp.entity.FosterTasksEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\entity\PlacementsEntity.kt","com.adoptionapp.entity","PlacementsEntity","com.adoptionapp.entity.PlacementsEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\entity\UsersEntity.kt","com.adoptionapp.entity","UsersEntity","com.adoptionapp.entity.UsersEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\CaseReportRepository.kt","com.adoptionapp.repository","CaseReportRepository","com.adoptionapp.repository.CaseReportRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\ChildRepository.kt","com.adoptionapp.repository","ChildRepository","com.adoptionapp.repository.ChildRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\CourtCaseRepository.kt","com.adoptionapp.repository","CourtCaseRepository","com.adoptionapp.repository.CourtCaseRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\DocumentsRepository.kt","com.adoptionapp.repository","DocumentsRepository","com.adoptionapp.repository.DocumentsRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\EducationRecordRepository.kt","com.adoptionapp.repository","EducationRecordRepository","com.adoptionapp.repository.EducationRecordRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\GuardianRepository.kt","com.adoptionapp.repository","GuardianRepository","com.adoptionapp.repository.GuardianRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\MedicalRecordRepository.kt","com.adoptionapp.repository","MedicalRecordRepository","com.adoptionapp.repository.MedicalRecordRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\MoneyRecordRepository.kt","com.adoptionapp.repository","MoneyRecordRepository","com.adoptionapp.repository.MoneyRecordRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\PlacementRepository.kt","com.adoptionapp.repository","PlacementRepository","com.adoptionapp.repository.PlacementRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\repository\UserRepository.kt","com.adoptionapp.repository","UserRepository","com.adoptionapp.repository.UserRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\adapter\BackgroundChecksAdapter.kt","com.adoptionapp.ui.adapter","BackgroundChecksAdapter","com.adoptionapp.ui.adapter.BackgroundChecksAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\adapter\ChildrenAdapter.kt","com.adoptionapp.ui.adapter","ChildrenAdapter","com.adoptionapp.ui.adapter.ChildrenAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\adapter\DocumentsAdapter.kt","com.adoptionapp.ui.adapter","DocumentsAdapter","com.adoptionapp.ui.adapter.DocumentsAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\adapter\FamilyProfilesAdapter.kt","com.adoptionapp.ui.adapter","FamilyProfilesAdapter","com.adoptionapp.ui.adapter.FamilyProfilesAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\adapter\FosterTasksAdapter.kt","com.adoptionapp.ui.adapter","FosterTasksAdapter","com.adoptionapp.ui.adapter.FosterTasksAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\adapter\PlacementsAdapter.kt","com.adoptionapp.ui.adapter","PlacementsAdapter","com.adoptionapp.ui.adapter.PlacementsAdapter"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\AdoptionApplicationsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\AnalyticsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\AppShell.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\AuditLogsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\BackgroundChecksScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\CameraScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\CaseReportsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\ChildrenListScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\DashboardScreen.kt","com.adoptionapp.ui.compose","DashboardCard","com.adoptionapp.ui.compose.DashboardCard"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\DocumentsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\EducationScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\FamiliesScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\FinanceScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\HomeStudiesScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\LoginScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\MapRepository.kt","com.adoptionapp.ui.compose","MapRepository","com.adoptionapp.ui.compose.MapRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\MapScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\MapViewModel.kt","com.adoptionapp.ui.compose","MapViewModel","com.adoptionapp.ui.compose.MapViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\MedicalScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\NotificationsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\PlacementsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\RegistrationScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\SearchScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\SettingsScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\UserManagementRepository.kt","com.adoptionapp.ui.compose","UserManagementRepository","com.adoptionapp.ui.compose.UserManagementRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\UserManagementScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\UserManagementViewModel.kt","com.adoptionapp.ui.compose","UserManagementViewModel","com.adoptionapp.ui.compose.UserManagementViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\compose\UserRolesScreen.kt","com.adoptionapp.ui.compose","(no-decl)","com.adoptionapp.ui.compose.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\BackgroundChecksListFragment.kt","com.adoptionapp.ui.fragment","BackgroundChecksListFragment","com.adoptionapp.ui.fragment.BackgroundChecksListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\CaseReportListFragment.kt","com.adoptionapp.ui.fragment","CaseReportListFragment","com.adoptionapp.ui.fragment.CaseReportListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\ChildListFragment.kt","com.adoptionapp.ui.fragment","ChildListFragment","com.adoptionapp.ui.fragment.ChildListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\ChildrenListFragment.kt","com.adoptionapp.ui.fragment","ChildrenListFragment","com.adoptionapp.ui.fragment.ChildrenListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\CourtCaseListFragment.kt","com.adoptionapp.ui.fragment","CourtCaseListFragment","com.adoptionapp.ui.fragment.CourtCaseListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\DocumentsListFragment.kt","com.adoptionapp.ui.fragment","DocumentsListFragment","com.adoptionapp.ui.fragment.DocumentsListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\FamilyProfilesListFragment.kt","com.adoptionapp.ui.fragment","FamilyProfilesListFragment","com.adoptionapp.ui.fragment.FamilyProfilesListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\FosterTasksListFragment.kt","com.adoptionapp.ui.fragment","FosterTasksListFragment","com.adoptionapp.ui.fragment.FosterTasksListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\GuardianListFragment.kt","com.adoptionapp.ui.fragment","GuardianListFragment","com.adoptionapp.ui.fragment.GuardianListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\MedicalRecordListFragment.kt","com.adoptionapp.ui.fragment","MedicalRecordListFragment","com.adoptionapp.ui.fragment.MedicalRecordListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\MoneyRecordListFragment.kt","com.adoptionapp.ui.fragment","MoneyRecordListFragment","com.adoptionapp.ui.fragment.MoneyRecordListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\PlacementListFragment.kt","com.adoptionapp.ui.fragment","PlacementListFragment","com.adoptionapp.ui.fragment.PlacementListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\PlacementsListFragment.kt","com.adoptionapp.ui.fragment","PlacementsListFragment","com.adoptionapp.ui.fragment.PlacementsListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ui\fragment\UserListFragment.kt","com.adoptionapp.ui.fragment","UserListFragment","com.adoptionapp.ui.fragment.UserListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\AnalyticsRepository.kt","com.adoptionapp.viewmodel","AnalyticsRepository","com.adoptionapp.viewmodel.AnalyticsRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\AnalyticsViewModel.kt","com.adoptionapp.viewmodel","AnalyticsViewModel","com.adoptionapp.viewmodel.AnalyticsViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\BackgroundChecksViewModel.kt","com.adoptionapp.viewmodel","BackgroundChecksViewModel","com.adoptionapp.viewmodel.BackgroundChecksViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\CaseReportViewModel.kt","com.adoptionapp.viewmodel","CaseReportViewModel","com.adoptionapp.viewmodel.CaseReportViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\CaseReportViewModelFactory.kt","com.adoptionapp.viewmodel","CaseReportViewModelFactory","com.adoptionapp.viewmodel.CaseReportViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\ChildViewModel.kt","com.adoptionapp.viewmodel","ChildViewModel","com.adoptionapp.viewmodel.ChildViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\ChildViewModelFactory.kt","com.adoptionapp.viewmodel","ChildViewModelFactory","com.adoptionapp.viewmodel.ChildViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\CourtCaseViewModel.kt","com.adoptionapp.viewmodel","CourtCaseViewModel","com.adoptionapp.viewmodel.CourtCaseViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\CourtCaseViewModelFactory.kt","com.adoptionapp.viewmodel","CourtCaseViewModelFactory","com.adoptionapp.viewmodel.CourtCaseViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\DocumentsViewModel.kt","com.adoptionapp.viewmodel","DocumentsViewModel","com.adoptionapp.viewmodel.DocumentsViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\EducationRecordViewModel.kt","com.adoptionapp.viewmodel","EducationRecordViewModel","com.adoptionapp.viewmodel.EducationRecordViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\EducationRecordViewModelFactory.kt","com.adoptionapp.viewmodel","EducationRecordViewModelFactory","com.adoptionapp.viewmodel.EducationRecordViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\FamilyProfileViewModel.kt","com.adoptionapp.viewmodel","FamilyProfileViewModel","com.adoptionapp.viewmodel.FamilyProfileViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\FosterTasksViewModel.kt","com.adoptionapp.viewmodel","FosterTasksViewModel","com.adoptionapp.viewmodel.FosterTasksViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\GuardianViewModel.kt","com.adoptionapp.viewmodel","GuardianViewModel","com.adoptionapp.viewmodel.GuardianViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\GuardianViewModelFactory.kt","com.adoptionapp.viewmodel","GuardianViewModelFactory","com.adoptionapp.viewmodel.GuardianViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\MedicalRecordViewModel.kt","com.adoptionapp.viewmodel","MedicalRecordViewModel","com.adoptionapp.viewmodel.MedicalRecordViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\MedicalRecordViewModelFactory.kt","com.adoptionapp.viewmodel","MedicalRecordViewModelFactory","com.adoptionapp.viewmodel.MedicalRecordViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\MoneyRecordViewModel.kt","com.adoptionapp.viewmodel","MoneyRecordViewModel","com.adoptionapp.viewmodel.MoneyRecordViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\MoneyRecordViewModelFactory.kt","com.adoptionapp.viewmodel","MoneyRecordViewModelFactory","com.adoptionapp.viewmodel.MoneyRecordViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\NotificationsRepository.kt","com.adoptionapp.viewmodel","NotificationsRepository","com.adoptionapp.viewmodel.NotificationsRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\viewmodel\NotificationsViewModel.kt","com.adoptionapp.viewmodel","NotificationsViewModel","com.adoptionapp.viewmodel.NotificationsViewModel"
